Ftx,Huobi,Okex
52168,52168,52168
52168,52168,52168
52848,52848,52848
52970,52970,52970
52970,52970,52970
53151,53151,53151
53342,53342,53342
53342,53342,53342
53437,53437,53437
52975,52975,52975
52975,52975,52975
53241,53241,53241
53222,53222,53222
53222,53222,53222
53079,53079,53079
52701,52701,52701
52701,52701,52701
52681,52681,52681
52675,52675,52675
52675,52675,52675
52598,52598,52598
52597,52597,52597
52597,52597,52597
52681,52681,52681
52940,52940,52940
52940,52940,52940
52860,52860,52860
53078,53078,53078
53078,53078,53078
52992,52992,52992
54579,54579,54579
54579,54579,54579
55822,55822,55822
56265,56265,56265
56265,56265,56265
56351,56351,56351
56923,56923,56923
56923,56923,56923
57038,57038,57038
57011,57011,57011
57011,57011,57011
56589,56589,56589
56588,56588,56588
56588,56588,56588
57039,57039,57039
57041,57041,57041
57041,57041,57041
56956,56956,56956
57107,57107,57107
57107,57107,57107
57494,57494,57494
57614,57614,57614
57614,57614,57614
57634,57634,57634
56855,56855,56855
56855,56855,56855
56890,56890,56890
57043,57043,57043
57043,57043,57043
57072,57072,57072
57254,57254,57254
57254,57254,57254
57184,57184,57184
57025,57025,57025
57025,57025,57025
57380,57380,57380
56806,56806,56806
56806,56806,56806
57631,57631,57631
57673,57673,57673
57673,57673,57673
57706,57706,57706
57598,57598,57598
57598,57598,57598
57870,57870,57870
58136,58136,58136
58136,58136,58136
58012,58012,58012
58492,58492,58492
58492,58492,58492
58905,58905,58905
59092,59092,59092
59092,59092,59092
59258,59258,59258
58162,58162,58162
58162,58162,58162
57037,57037,57037
57316,57316,57316
57316,57316,57316
56820,56820,56820
56706,56706,56706
56706,56706,56706
56650,56650,56650
55959,55959,55959
55959,55959,55959
55968,55968,55968
55933,55933,55933
55933,55933,55933
55971,55971,55971
55963,55963,55963
55963,55963,55963
55749,55749,55749
56763,56763,56763
56763,56763,56763
56470,56470,56470
56469,56469,56469
56469,56469,56469
56846,56846,56846
56911,56911,56911
56911,56911,56911
56834,56834,56834
56550,56550,56550
56550,56550,56550
56595,56595,56595
57283,57283,57283
57283,57283,57283
57264,57264,57264
57264,57264,57264
57809,57809,57809
57796,57796,57796
57796,57796,57796
57872,57872,57872
57852,57852,57852
57852,57852,57852
57997,57997,57997
58035,58035,58035
58164,58164,58164
58164,58164,58164
58077,58077,58077
58231,58231,58231
58231,58231,58231
57030,57030,57030
58691,58691,58691
58691,58691,58691
59006,59006,59006
59103,59103,59103
59103,59103,59103
58572,58572,58572
58413,58413,58413
58413,58413,58413
58282,58282,58282
58282,58282,58282
58053,58053,58053
57644,57644,57644
57644,57644,57644
57382,57382,57382
57202,57202,57202
57202,57202,57202
57422,57422,57422
57342,57342,57342
57342,57342,57342
57345,57345,57345
57145,57145,57145
57145,57145,57145
57173,57173,57173
57189,57189,57189
57189,57189,57189
57045,57045,57045
56949,56949,56949
56949,56949,56949
56743,56743,56743
56790,56790,56790
56790,56790,56790
56666,56666,56666
56650,56650,56650
56812,56812,56812
56812,56812,56812
56919,56919,56919
56919,56919,56919
57058,57058,57058
56980,56980,56980
56980,56980,56980
56333,56333,56333
56277,56277,56277
56277,56277,56277
56635,56635,56635
56892,56892,56892
56892,56892,56892
56758,56758,56758
56461,56461,56461
56461,56461,56461
56313,56313,56313
56355,56355,56355
56355,56355,56355
56898,56898,56898
56792,56792,56792
56792,56792,56792
56501,56501,56501
57655,57655,57655
57655,57655,57655
57767,57767,57767
57842,57842,57842
57842,57842,57842
57687,57687,57687
57551,57551,57551
57551,57551,57551
57458,57458,57458
57544,57544,57544
57544,57544,57544
57260,57260,57260
57369,57369,57369
57369,57369,57369
57250,57250,57250
57089,57089,57089
57089,57089,57089
57158,57158,57158
56951,56951,56951
56951,56951,56951
56784,56784,56784
56802,56802,56802
56802,56802,56802
56761,56761,56761
56146,56146,56146
56146,56146,56146
55977,55977,55977
55951,55951,55951
55951,55951,55951
55837,55837,55837
55823,55823,55823
55823,55823,55823
55944,55944,55944
56102,56102,56102
56102,56102,56102
56213,56213,56213
56667,56667,56667
56667,56667,56667
56470,56470,56470
57082,57082,57082
57082,57082,57082
56906,56906,56906
56346,56346,56346
56346,56346,56346
56332,56332,56332
56363,56363,56363
56363,56363,56363
56035,56035,56035
56290,56290,56290
56290,56290,56290
56365,56365,56365
56319,56319,56319
56319,56319,56319
55582,55582,55582
56385,56385,56385
56385,56385,56385
55623,55623,55623
56008,56008,56008
56008,56008,56008
55112,55112,55112
55261,55261,55261
55261,55261,55261
55362,55362,55362
55174,55174,55174
55174,55174,55174
55290,55290,55290
56494,56494,56494
56494,56494,56494
55086,55086,55086
55428,55428,55428
55428,55428,55428
55425,55425,55425
55908,55908,55908
55908,55908,55908
55841,55841,55841
55664,55664,55664
55664,55664,55664
56033,56033,56033
56578,56578,56578
56578,56578,56578
56497,56497,56497
56578,56578,56578
56578,56578,56578
56845,56845,56845
57009,57009,57009
57009,57009,57009
57139,57139,57139
57085,57085,57085
57085,57085,57085
57231,57231,57231
57198,57198,57198
57198,57198,57198
57086,57086,57086
56744,56744,56744
56744,56744,56744
56475,56475,56475
55643,55643,55643
55643,55643,55643
55721,55721,55721
56022,56022,56022
56022,56022,56022
56139,56139,56139
56257,56257,56257
56257,56257,56257
55554,55554,55554
53669,53669,53669
53669,53669,53669
53086,53086,53086
52847,52847,52847
52847,52847,52847
52445,52445,52445
52293,52293,52293
52293,52293,52293
52067,52067,52067
51863,51863,51863
51863,51863,51863
51991,51991,51991
52007,52007,52007
52007,52007,52007
51919,51919,51919
52072,52072,52072
52072,52072,52072
52191,52191,52191
51925,51925,51925
51925,51925,51925
51613,51613,51613
51519,51519,51519
51519,51519,51519
51392,51392,51392
51206,51206,51206
51206,51206,51206
51504,51504,51504
51237,51237,51237
51237,51237,51237
51347,51347,51347
51650,51650,51650
51650,51650,51650
51669,51669,51669
51775,51775,51775
51775,51775,51775
52034,52034,52034
51917,51917,51917
51917,51917,51917
51904,51904,51904
52011,52011,52011
52011,52011,52011
52458,52458,52458
52470,52470,52470
52470,52470,52470
52262,52262,52262
52257,52257,52257
52257,52257,52257
51957,51957,51957
52019,52019,52019
52019,52019,52019
52314,52314,52314
52259,52259,52259
52259,52259,52259
52689,52689,52689
52455,52455,52455
52455,52455,52455
52378,52378,52378
52178,52178,52178
52178,52178,52178
52381,52381,52381
52279,52279,52279
52279,52279,52279
52820,52820,52820
53676,53676,53676
53676,53676,53676
53782,53782,53782
53515,53515,53515
53515,53515,53515
53815,53815,53815
53928,53928,53928
53928,53928,53928
54249,54249,54249
53993,53993,53993
53993,53993,53993
54136,54136,54136
53712,53712,53712
53712,53712,53712
54165,54165,54165
54264,54264,54264
54264,54264,54264
54376,54376,54376
56381,56381,56381
56381,56381,56381
55850,55850,55850
55728,55728,55728
55728,55728,55728
55664,55664,55664
55538,55538,55538
55538,55538,55538
55376,55376,55376
55278,55278,55278
55278,55278,55278
55461,55461,55461
55382,55382,55382
55382,55382,55382
55221,55221,55221
55310,55310,55310
55310,55310,55310
55533,55533,55533
55572,55572,55572
55572,55572,55572
55567,55567,55567
55135,55135,55135
55135,55135,55135
55509,55509,55509
55027,55027,55027
55027,55027,55027
55097,55097,55097
54904,54904,54904
54904,54904,54904
55052,55052,55052
55200,55200,55200
55200,55200,55200
55537,55537,55537
55396,55396,55396
55396,55396,55396
55597,55597,55597
55654,55654,55654
55654,55654,55654
55788,55788,55788
56077,56077,56077
56077,56077,56077
56358,56358,56358
56537,56537,56537
56537,56537,56537
56647,56647,56647
56050,56050,56050
56050,56050,56050
56687,56687,56687
56729,56729,56729
56729,56729,56729
57075,57075,57075
57074,57074,57074
57074,57074,57074
57073,57073,57073
57042,57042,57042
57042,57042,57042
57173,57173,57173
57156,57156,57156
57156,57156,57156
57176,57176,57176
57177,57177,57177
57177,57177,57177
57166,57166,57166
57143,57143,57143
57143,57143,57143
57035,57035,57035
56842,56842,56842
56842,56842,56842
56967,56967,56967
57063,57063,57063
57063,57063,57063
57452,57452,57452
57648,57648,57648
57648,57648,57648
57845,57845,57845
57966,57966,57966
57966,57966,57966
58500,58500,58500
58415,58415,58415
58415,58415,58415
58299,58299,58299
58289,58289,58289
58289,58289,58289
58353,58353,58353
58215,58215,58215
58215,58215,58215
56814,56814,56814
56949,56949,56949
56949,56949,56949
56972,56972,56972
54361,54361,54361
54361,54361,54361
54290,54290,54290
54265,54265,54265
54265,54265,54265
54414,54414,54414
53546,53546,53546
53546,53546,53546
53605,53605,53605
53689,53689,53689
53689,53689,53689
53773,53773,53773
53513,53513,53513
53513,53513,53513
53358,53358,53358
53380,53380,53380
53380,53380,53380
53075,53075,53075
53096,53096,53096
53096,53096,53096
53489,53489,53489
53288,53288,53288
53288,53288,53288
52888,52888,52888
52698,52698,52698
52698,52698,52698
52666,52666,52666
52748,52748,52748
52748,52748,52748
53186,53186,53186
53150,53150,53150
53150,53150,53150
53413,53413,53413
53502,53502,53502
53502,53502,53502
53207,53207,53207
52979,52979,52979
52979,52979,52979
52915,52915,52915
52965,52965,52965
52965,52965,52965
52767,52767,52767
52193,52193,52193
52193,52193,52193
52265,52265,52265
52204,52204,52204
52204,52204,52204
52312,52312,52312
53093,53093,53093
53093,53093,53093
53070,53070,53070
53325,53325,53325
53325,53325,53325
53459,53459,53459
53780,53780,53780
53780,53780,53780
53939,53939,53939
53706,53706,53706
53706,53706,53706
53641,53641,53641
53641,53641,53641
52841,52841,52841
53264,53264,53264
53264,53264,53264
52752,52752,52752
52638,52638,52638
52638,52638,52638
52672,52672,52672
52880,52880,52880
53690,53690,53690
53690,53690,53690
53328,53328,53328
53545,53545,53545
53545,53545,53545
53675,53675,53675
53692,53692,53692
53692,53692,53692
53553,53553,53553
54150,54150,54150
54150,54150,54150
54244,54244,54244
54039,54039,54039
54039,54039,54039
54101,54101,54101
54101,54101,54101
53953,53953,53953
53987,53987,53987
53987,53987,53987
54518,54518,54518
54548,54548,54548
54548,54548,54548
54597,54597,54597
54617,54617,54617
54617,54617,54617
54689,54689,54689
54498,54498,54498
54498,54498,54498
54601,54601,54601
54630,54630,54630
54630,54630,54630
54629,54629,54629
54990,54990,54990
54990,54990,54990
55020,55020,55020
54748,54748,54748
54842,54842,54842
54842,54842,54842
54875,54875,54875
54608,54608,54608
54608,54608,54608
54773,54773,54773
54773,54773,54773
54796,54796,54796
53700,53700,53700
53700,53700,53700
52850,52850,52850
52826,52826,52826
52826,52826,52826
52887,52887,52887
53326,53326,53326
53326,53326,53326
53195,53195,53195
53200,53200,53200
53200,53200,53200
53277,53277,53277
53032,53032,53032
53032,53032,53032
52704,52704,52704
53054,53054,53054
53054,53054,53054
52761,52761,52761
52976,52976,52976
52976,52976,52976
52448,52448,52448
51971,51971,51971
51971,51971,51971
51910,51910,51910
51853,51853,51853
51853,51853,51853
51732,51732,51732
51643,51643,51643
51643,51643,51643
51822,51822,51822
52063,52063,52063
52063,52063,52063
52600,52600,52600
53165,53165,53165
53165,53165,53165
52989,52989,52989
53139,53139,53139
53139,53139,53139
53561,53561,53561
54420,54420,54420
54420,54420,54420
54561,54561,54561
54611,54611,54611
54611,54611,54611
54443,54443,54443
54312,54312,54312
54312,54312,54312
54439,54439,54439
54275,54275,54275
54275,54275,54275
54286,54286,54286
54398,54398,54398
54398,54398,54398
54481,54481,54481
54339,54339,54339
54339,54339,54339
54296,54296,54296
55202,55202,55202
55202,55202,55202
55614,55614,55614
59263,59263,59263
59263,59263,59263
60824,60824,60824
60989,60989,60989
60989,60989,60989
59971,59971,59971
59081,59081,59081
59081,59081,59081
58861,58861,58861
59089,59089,59089
59089,59089,59089
59133,59133,59133
59156,59156,59156
59156,59156,59156
53553,53553,53553
53715,53715,53715
53715,53715,53715
53202,53202,53202
52748,52748,52748
52748,52748,52748
52745,52745,52745
52757,52757,52757
52757,52757,52757
52771,52771,52771
52652,52652,52652
52652,52652,52652
52649,52649,52649
52563,52563,52563
52563,52563,52563
52301,52301,52301
52336,52336,52336
52336,52336,52336
52305,52305,52305
52294,52294,52294
52294,52294,52294
52344,52344,52344
52456,52456,52456
52456,52456,52456
52356,52356,52356
52219,52219,52219
52219,52219,52219
51943,51943,51943
51367,51367,51367
51367,51367,51367
51177,51177,51177
51219,51219,51219
51219,51219,51219
50762,50762,50762
50882,50882,50882
50882,50882,50882
50762,50762,50762
50636,50636,50636
50636,50636,50636
50531,50531,50531
50022,50022,50022
50022,50022,50022
50320,50320,50320
50517,50517,50517
50517,50517,50517
50641,50641,50641
50532,50532,50532
50532,50532,50532
50625,50625,50625
50891,50891,50891
50891,50891,50891
50521,50521,50521
50552,50552,50552
50552,50552,50552
50517,50517,50517
50586,50586,50586
50586,50586,50586
50427,50427,50427
50380,50380,50380
50380,50380,50380
50745,50745,50745
50642,50642,50642
50642,50642,50642
50441,50441,50441
49882,49882,49882
49882,49882,49882
49707,49707,49707
50190,50190,50190
50190,50190,50190
48360,48360,48360
48177,48177,48177
48177,48177,48177
48193,48193,48193
48494,48494,48494
48494,48494,48494
48437,48437,48437
48773,48773,48773
48773,48773,48773
48810,48810,48810
48828,48828,48828
48828,48828,48828
49008,49008,49008
48732,48732,48732
48732,48732,48732
48676,48676,48676
48161,48161,48161
48161,48161,48161
48160,48160,48160
48071,48071,48071
48071,48071,48071
48108,48108,48108
48276,48276,48276
48276,48276,48276
48077,48077,48077
47929,47929,47929
47929,47929,47929
47819,47819,47819
47685,47685,47685
47685,47685,47685
47722,47722,47722
47463,47463,47463
47463,47463,47463
47277,47277,47277
47174,47174,47174
47174,47174,47174
47129,47129,47129
47151,47151,47151
47151,47151,47151
46758,46758,46758
47134,47134,47134
47134,47134,47134
47191,47191,47191
46844,46844,46844
46844,46844,46844
47127,47127,47127
47339,47339,47339
47339,47339,47339
47406,47406,47406
47378,47378,47378
47378,47378,47378
47362,47362,47362
47235,47235,47235
47235,47235,47235
47161,47161,47161
47155,47155,47155
47155,47155,47155
47050,47050,47050
46869,46869,46869
46869,46869,46869
46815,46815,46815
46576,46576,46576
46576,46576,46576
46662,46662,46662
46237,46237,46237
46237,46237,46237
46307,46307,46307
46988,46988,46988
46988,46988,46988
46154,46154,46154
46221,46221,46221
46221,46221,46221
46356,46356,46356
46603,46603,46603
46603,46603,46603
46869,46869,46869
46898,46898,46898
46898,46898,46898
46794,46794,46794
46824,46824,46824
46824,46824,46824
46903,46903,46903
46918,46918,46918
46918,46918,46918
47094,47094,47094
46906,46906,46906
46906,46906,46906
46843,46843,46843
47070,47070,47070
47070,47070,47070
47235,47235,47235
47391,47391,47391
47391,47391,47391
47471,47471,47471
47774,47774,47774
47774,47774,47774
47752,47752,47752
47781,47781,47781
47781,47781,47781
48023,48023,48023
48111,48111,48111
48111,48111,48111
48493,48493,48493
48428,48428,48428
48428,48428,48428
48288,48288,48288
48166,48166,48166
48166,48166,48166
49669,49669,49669
49848,49848,49848
49848,49848,49848
50594,50594,50594
51149,51149,51149
51149,51149,51149
51469,51469,51469
51652,51652,51652
51652,51652,51652
51051,51051,51051
50818,50818,50818
50818,50818,50818
50892,50892,50892
50407,50407,50407
50407,50407,50407
50621,50621,50621
50220,50220,50220
50220,50220,50220
50428,50428,50428
50368,50368,50368
50368,50368,50368
51163,51163,51163
52039,52039,52039
52039,52039,52039
49320,49320,49320
48624,48624,48624
48624,48624,48624
48479,48479,48479
48255,48255,48255
48255,48255,48255
48778,48778,48778
48572,48572,48572
48572,48572,48572
48636,48636,48636
48536,48536,48536
48536,48536,48536
48513,48513,48513
48310,48310,48310
48310,48310,48310
48517,48517,48517
48578,48578,48578
48578,48578,48578
48342,48342,48342
48735,48735,48735
48735,48735,48735
48759,48759,48759
48598,48598,48598
48598,48598,48598
48476,48476,48476
48415,48415,48415
48415,48415,48415
48396,48396,48396
48424,48424,48424
48424,48424,48424
48262,48262,48262
48596,48596,48596
48596,48596,48596
48557,48557,48557
48532,48532,48532
48532,48532,48532
48087,48087,48087
48020,48020,48020
48020,48020,48020
47455,47455,47455
47071,47071,47071
47071,47071,47071
46930,46930,46930
47186,47186,47186
47186,47186,47186
47576,47576,47576
48183,48183,48183
48183,48183,48183
48364,48364,48364
48511,48511,48511
48511,48511,48511
48603,48603,48603
48397,48397,48397
48397,48397,48397
48621,48621,48621
48660,48660,48660
48660,48660,48660
48553,48553,48553
48554,48554,48554
48554,48554,48554
48333,48333,48333
47325,47325,47325
47325,47325,47325
47179,47179,47179
47185,47185,47185
47185,47185,47185
47247,47247,47247
47514,47514,47514
47514,47514,47514
47379,47379,47379
47681,47681,47681
47681,47681,47681
47275,47275,47275
47118,47118,47118
47118,47118,47118
46958,46958,46958
46603,46603,46603
46603,46603,46603
47357,47357,47357
47271,47271,47271
47271,47271,47271
47238,47238,47238
47446,47446,47446
47446,47446,47446
47545,47545,47545
47214,47214,47214
47214,47214,47214
47278,47278,47278
47958,47958,47958
47958,47958,47958
48509,48509,48509
48509,48509,48509
48451,48451,48451
48894,48894,48894
48803,48803,48803
48803,48803,48803
48974,48974,48974
49116,49116,49116
49116,49116,49116
49185,49185,49185
48975,48975,48975
48975,48975,48975
48785,48785,48785
48655,48655,48655
48655,48655,48655
48603,48603,48603
48707,48707,48707
48707,48707,48707
48800,48800,48800
48860,48860,48860
48860,48860,48860
48721,48721,48721
48721,48721,48721
48836,48836,48836
48955,48955,48955
48955,48955,48955
48624,48624,48624
48575,48575,48575
48575,48575,48575
48443,48443,48443
48439,48439,48439
48336,48336,48336
48336,48336,48336
48300,48300,48300
49730,49730,49730
49730,49730,49730
49260,49260,49260
49731,49731,49731
49731,49731,49731
49583,49583,49583
49583,49583,49583
50157,50157,50157
50512,50512,50512
50512,50512,50512
51375,51375,51375
51961,51961,51961
51961,51961,51961
51861,51861,51861
52084,52084,52084
52084,52084,52084
51867,51867,51867
51906,51906,51906
51906,51906,51906
51993,51993,51993
51980,51980,51980
51980,51980,51980
52400,52400,52400
51985,51985,51985
51211,51211,51211
51211,51211,51211
51418,51418,51418
51418,51418,51418
51161,51161,51161
51339,51339,51339
51339,51339,51339
51255,51255,51255
50964,50964,50964
52168,52168,52168
52168,52168,52168
52848,52848,52848
52970,52970,52970
52970,52970,52970
53151,53151,53151
53342,53342,53342
53342,53342,53342
53437,53437,53437
52975,52975,52975
52975,52975,52975
53241,53241,53241
53222,53222,53222
53222,53222,53222
53079,53079,53079
52701,52701,52701
52701,52701,52701
52681,52681,52681
52675,52675,52675
52675,52675,52675
52598,52598,52598
52597,52597,52597
52597,52597,52597
52681,52681,52681
52940,52940,52940
52940,52940,52940
52860,52860,52860
53078,53078,53078
53078,53078,53078
52992,52992,52992
54579,54579,54579
54579,54579,54579
55822,55822,55822
56265,56265,56265
56265,56265,56265
56351,56351,56351
56923,56923,56923
56923,56923,56923
57038,57038,57038
57011,57011,57011
57011,57011,57011
56589,56589,56589
56588,56588,56588
56588,56588,56588
57039,57039,57039
57041,57041,57041
57041,57041,57041
56956,56956,56956
57107,57107,57107
57107,57107,57107
57494,57494,57494
57614,57614,57614
57614,57614,57614
57634,57634,57634
56855,56855,56855
56855,56855,56855
56890,56890,56890
57043,57043,57043
57043,57043,57043
57072,57072,57072
57254,57254,57254
57254,57254,57254
57184,57184,57184
57025,57025,57025
57025,57025,57025
57380,57380,57380
56806,56806,56806
56806,56806,56806
57631,57631,57631
57673,57673,57673
57673,57673,57673
57706,57706,57706
57598,57598,57598
57598,57598,57598
57870,57870,57870
58136,58136,58136
58136,58136,58136
58012,58012,58012
58492,58492,58492
58492,58492,58492
58905,58905,58905
59092,59092,59092
59092,59092,59092
59258,59258,59258
58162,58162,58162
58162,58162,58162
57037,57037,57037
57316,57316,57316
57316,57316,57316
56820,56820,56820
56706,56706,56706
56706,56706,56706
56650,56650,56650
55959,55959,55959
55959,55959,55959
55968,55968,55968
55933,55933,55933
55933,55933,55933
55971,55971,55971
55963,55963,55963
55963,55963,55963
55749,55749,55749
56763,56763,56763
56763,56763,56763
56470,56470,56470
56469,56469,56469
56469,56469,56469
56846,56846,56846
56911,56911,56911
56911,56911,56911
56834,56834,56834
56550,56550,56550
56550,56550,56550
56595,56595,56595
57283,57283,57283
57283,57283,57283
57264,57264,57264
57264,57264,57264
57809,57809,57809
57796,57796,57796
57796,57796,57796
57872,57872,57872
57852,57852,57852
57852,57852,57852
57997,57997,57997
58035,58035,58035
58164,58164,58164
58164,58164,58164
58077,58077,58077
58231,58231,58231
58231,58231,58231
57030,57030,57030
58691,58691,58691
58691,58691,58691
59006,59006,59006
59103,59103,59103
59103,59103,59103
58572,58572,58572
58413,58413,58413
58413,58413,58413
58282,58282,58282
58282,58282,58282
58053,58053,58053
57644,57644,57644
57644,57644,57644
57382,57382,57382
57202,57202,57202
57202,57202,57202
57422,57422,57422
57342,57342,57342
57342,57342,57342
57345,57345,57345
57145,57145,57145
57145,57145,57145
57173,57173,57173
57189,57189,57189
57189,57189,57189
57045,57045,57045
56949,56949,56949
56949,56949,56949
56743,56743,56743
56790,56790,56790
56790,56790,56790
56666,56666,56666
56650,56650,56650
56812,56812,56812
56812,56812,56812
56919,56919,56919
56919,56919,56919
57058,57058,57058
56980,56980,56980
56980,56980,56980
56333,56333,56333
56277,56277,56277
56277,56277,56277
56635,56635,56635
56892,56892,56892
56892,56892,56892
56758,56758,56758
56461,56461,56461
56461,56461,56461
56313,56313,56313
56355,56355,56355
56355,56355,56355
56898,56898,56898
56792,56792,56792
56792,56792,56792
56501,56501,56501
57655,57655,57655
57655,57655,57655
57767,57767,57767
57842,57842,57842
57842,57842,57842
57687,57687,57687
57551,57551,57551
57551,57551,57551
57458,57458,57458
57544,57544,57544
57544,57544,57544
57260,57260,57260
57369,57369,57369
57369,57369,57369
57250,57250,57250
57089,57089,57089
57089,57089,57089
57158,57158,57158
56951,56951,56951
56951,56951,56951
56784,56784,56784
56802,56802,56802
56802,56802,56802
56761,56761,56761
56146,56146,56146
56146,56146,56146
55977,55977,55977
55951,55951,55951
55951,55951,55951
55837,55837,55837
